DATE,GDP,ibc,pimIE,pimIT,pimBI,pimBK,pimDur,pimNDur,pimCC,pmcR,pmcVeic,pmcConstr,pmsTransp,pmsInfo,pmsFam,pnadcPO,pnadcESPubl,pnadcConstr,epeRes,epeCom,epeInd,ons,onsGerTerm,onsGerExTermica,expQ,impQ,impBI,impConsumo,expBasic,expSemi,expManuf,expAgroDolar,abpo,abcr,anfaveaProd,anfaveaLic,fgvIndIC,fgvIndEstoq,fgvConsIC,cagedTransf,cagedConstr,cagedCom,cagedServ,cniHoras,cniNuci,cniFatura,diesel,ipcaMs,ipa,cambio,icbr,txDesemp,poup,m1,m2,ibov,embi,credPJ,credPF,RecRFBIPCA
9/1/2019,172.8921106,139.86,98.1,91,91.5,79.8,84.9,99.3,76.3,91.4,91.8,96.9,90,97.6,88.5,93801,11683,6859,11365,7251,13791,45371.38,10535.49893,37460.56185,138.68,188.73,170.26,139.05,208.86,119.68,100.72,3259.9017,303191,155.1699503,247455,234848,97.9,95.9,89.7,6955.866,2218.017,9147.356,17614.362,85.2,78.7,107.6,1025.47196,303.6605266,596.1266747,4.1644,45.73287869,0.117716221,821615885,380234469.3,2930316711,103539.3,248,142922,72872,114013.8874
10/1/2019,171.1684479,144.26,98.9,96.8,94.3,86.1,98,108.2,80.1,96.6,100.2,108.4,94.5,98.9,94.5,94055,11675,6846,11924,7756,14306,48427.11,11388.78435,40208.52179,135.86,196,200.04,146.58,223.47,135.56,82.18,3458.4596,334027,166.3681911,288519,253361,95.6,98.1,91.6,6965.189,2224.754,9192.101,17633.485,88.3,79.3,114.7,1098.844707,304.2071155,599.8226601,4.0041,48.61267201,0.116208267,824232326,374708232.8,2941569054,104662.2,252,139877,78768,127837.8549
11/1/2019,171.1684479,140.3,92.4,87.4,85.7,77.4,84.3,99.2,75.1,104.9,92.9,103.9,89.9,99.8,93.3,94416,11686,6925,12377,8118,14070,47016.24,10612.95094,38967.6743,122.7,160.73,148.7,128.79,184.89,128.24,83.46,3115.5134,322622,152.1620125,227455,242310,95.1,97.2,91.2,6940.167,2216.387,9299.511,17677.772,84.9,79.2,108.1,1008.211288,304.8155297,599.7626778,4.224,48.359375,0.111621299,829347597,398560924.9,2981766507,107738.7,231,141595,73595,124721.6354
12/1/2019,171.1684479,139.36,93.9,74.8,77.7,59.4,63.3,85.3,63.2,123.5,94.4,93.8,89.6,109.5,101.7,94552,11641,6820,12176,8065,13442,48458.25,8427.410447,42131.01364,129.55,145.93,134.37,146.9,216.2,118.03,79.3,2509.7409,285962,143.6484419,170504,262558,95.3,100.8,93.5,6840.134,2166.925,9317.359,17563.92,76.3,75.6,96.8,869.7404209,306.0043103,609.5388095,4.0307,50.99362394,0.109545694,849177209,439257141.3,3073727066,112717.6,240,182471,76888,145481.0188
1/1/2020,165.3914671,134.91,87.8,79,81.4,66,71.8,84,68.9,93.9,95.7,96,85.3,95.7,100.4,94151,11526,6781,12907,8042,13476,50377.56917,8898.748161,43662.17814,99.65,190.12,159.55,137.6,146.79,121.35,65.86,1370.2619,310938,144.2403058,191731,193459,97.5,101.5,93.8,6891.632,2193.986,9259.171,,80.2,76.9,90.9,899.4369989,307.1976879,610.3921638,4.2695,48.61459187,0.112317918,839337057,396901704.7,3006919226,116904.0,218,127076,74788,164354.007
2/1/2020,165.3914671,135.35,80.1,78.7,79,71.9,76.8,82,69.1,89.6,82.4,86.2,81.6,92.9,86.9,93710,11370,6624,12370,8019,13736,47597.47568,5795.284151,43865.05977,106.68,155.91,137.81,108.34,169.34,100.91,69.57,2275.3718,288448,141.2941839,204203,200997,99.7,99.9,90.5,6923.366,2215.13,9264.326,,82,77.5,93.6,979.091675,307.967655,606.1194187,4.4987,45.92882388,0.116386301,838021934,402158077.5,3017807837,113209.9,226,129763,69942,112138.5935
3/1/2020,165.3914671,137.41,83.2,77.3,79.5,70.6,69.1,79.5,67.8,89.3,67.4,83.3,83.1,95.8,62.3,92223,11652,6380,12446,7817,14071,48985.88787,5118.184187,45990.74552,131.63,171.51,174.54,103.53,220.46,133.78,76.19,4427.7496,320309,150.9923408,189958,163625,99,104.2,82.4,6895.239,2202.169,9198.479,,81.8,76,98.2,955.7598602,308.7251638,616.6658966,5.1987,38.03258507,0.122295928,852637621,427583211.1,3182893578,81521.1,247,211329,73607,107312.4228
4/1/2020,149.4067421,120,80.8,57.9,67.2,37.8,13.1,67,47.6,74.2,37.7,73.8,65.9,89.4,31,89241,11904,5896,12308,6393,12173,41984.32883,5395.465675,38408.45836,124.96,141.02,147.45,62.76,238.52,112.84,56.56,5531.2169,285436,117.8928258,1847,55735,62.4,76.2,59.3,6703.487,2135.227,8968.27,,66,66.6,71,839.6512468,309.03309,613.8909,5.427,37.0020269,0.125534041,885468205,462410029.9,3364774866,77588.7,414,139875,60362,93554.84574
5/1/2020,149.4067421,121.36,81.7,69.8,77,52.3,27.5,76.9,60.5,86.8,53.5,91.7,70.6,88.9,34.1,85936,12255,5541,11809,5816,12248,42877.88002,6329.227347,38406.97428,137.06,169.59,141.16,59.91,259.85,141.95,59.88,5340.1544,266241,132.2681039,43080,62190,64.1,81.9,63.5,6609.251,2116.469,8879.531,,70.1,71.2,84.5,884.7024156,309.0969539,625.2478817,5.4263,41.5605477,0.128844555,924827549,493926240.3,3509362118,78812.7,422,123866,56880,76611.58054
6/1/2020,149.4067421,127.61,86.5,77.2,82.1,59.6,47.6,84.7,68.8,90.2,76.2,109.5,74.3,93.9,37,83347,12360,5323,11393,5612,12522,42007.22485,6236.195704,37591.61666,135.36,128.43,121.25,54.16,241.8,147.66,66.57,4802.7989,292290,142.6565191,98447,132818,77.9,81.4,71.4,6606.741,2133.739,8862.885,,75.9,72.2,96.9,984.569402,309.536742,642.4421984,5.476,39.18371074,0.133048326,947378241,513971189,3593387090,,,139229,64777,84570.86236
7/1/2020,,136.98,97.2,89.8,94.7,71.1,71.5,94.6,,97.9,83.7,125.1,80.4,93.5,43.1,82027,12119,5336,11703,5936,13864,43606.27783,9104.797264,36391.37083,148.13,140.75,142.63,77.81,264.15,149.43,75.66,4625.2799,335156,160.5805349,170287,174487,90.5,90.2,78.3,6659.809,2175.725,8891.268,,82.5,75.9,109.2,,309.8730384,661.3942433,5.2033,44.15851479,0.137981042,977466462,525782101.5,3677167939,,,131286,66225,110539.9246
8/1/2020,,,,,,,,,,,,,,,,,,,,,,47594.33701,11412.20862,38244.86061,131.49,139.01,144.5,87.33,221.6,150.02,70.88,3805.1804,346033,159.400847,210860,183395,100.5,99,80.4,,,,,,,,,310.2697705,692.5459121,5.4713,45.9378941,,986780000,539617003,3708851200,,,129811,67733,
9/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108.6,108.1,83.9,,,,,,,,,,,,,,,,,,,,,
10/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12/1/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
